timestamp,cpu_usage_percent,load_avg_1,load_avg_5,load_avg_15,total_memory,used_memory,available_memory,memory_usage_percent,disk_total,disk_used,disk_free,disk_usage_percent,system_uptime_seconds,total_processes,running_processes,sleeping_processes,top_cpu_processes,top_memory_processes
2026-01-10 14:47:12,5.8,0.17333984375,0.59814453125,0.61865234375,4106784768,2016800768,2089984000,49.1,26238750720,7801339904,17078616064,31.4,1625,206,1,153,systemd; kthreadd; pool_workqueue_release,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:47:23,6.0,0.14599609375,0.578125,0.61181640625,4106784768,2016735232,2090049536,49.1,26238750720,7801344000,17078611968,31.4,1636,206,1,153,firefox; Isolated Web Co; gnome-shell,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:47:34,5.8,0.11279296875,0.54931640625,0.6015625,4106784768,2016694272,2090090496,49.1,26238750720,7801344000,17078611968,31.4,1647,205,1,153,gnome-shell; Isolated Web Co; firefox,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:47:45,5.3,0.09521484375,0.53076171875,0.5947265625,4106784768,2016694272,2090090496,49.1,26238750720,7801344000,17078611968,31.4,1658,205,1,153,gnome-shell; firefox; Isolated Web Co,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:47:56,3.7,0.080078125,0.5126953125,0.587890625,4106784768,2016677888,2090106880,49.1,26238750720,7801344000,17078611968,31.4,1669,205,1,153,gnome-shell; Isolated Web Co; gnome-terminal-server,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:48:07,4.8,0.06689453125,0.4951171875,0.5810546875,4106784768,2017185792,2089598976,49.1,26238750720,7801344000,17078611968,31.4,1680,205,1,153,gnome-shell; Isolated Web Co; firefox,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:48:18,16.1,0.05615234375,0.478515625,0.57421875,4106784768,1955569664,2151215104,47.6,26238750720,7801344000,17078611968,31.4,1691,205,1,153,Isolated Web Co; gnome-shell; firefox,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:48:29,8.3,0.04296875,0.45458984375,0.56396484375,4106784768,1942855680,2163929088,47.3,26238750720,7801344000,17078611968,31.4,1702,205,1,153,Isolated Web Co; firefox; gnome-shell,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:48:40,6.8,0.03564453125,0.43896484375,0.55712890625,4106784768,1942855680,2163929088,47.3,26238750720,7801344000,17078611968,31.4,1713,205,1,153,Isolated Web Co; gnome-shell; firefox,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:48:51,5.3,0.02978515625,0.42431640625,0.55029296875,4106784768,1942847488,2163937280,47.3,26238750720,7801344000,17078611968,31.4,1724,205,1,153,gnome-shell; Isolated Web Co; firefox,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:49:02,7.1,0.02490234375,0.40966796875,0.54345703125,4106784768,1942831104,2163953664,47.3,26238750720,7801344000,17078611968,31.4,1735,204,2,152,Isolated Web Co; gnome-shell; firefox,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:49:13,5.8,0.0185546875,0.38916015625,0.53466796875,4106784768,1942822912,2163961856,47.3,26238750720,7801344000,17078611968,31.4,1746,204,1,153,Isolated Web Co; gnome-shell; firefox,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:49:24,6.9,0.01513671875,0.3759765625,0.52880859375,4106784768,1942233088,2164551680,47.3,26238750720,7801360384,17078595584,31.4,1757,204,1,153,Isolated Web Co; firefox; gnome-shell,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:49:35,6.8,0.01220703125,0.36328125,0.52294921875,4106784768,1942220800,2164563968,47.3,26238750720,7801360384,17078595584,31.4,1768,204,1,153,gnome-shell; Isolated Web Co; firefox,Isolated Web Co; firefox; gnome-shell
2026-01-10 14:49:46,6.7,0.009765625,0.3505859375,0.51708984375,4106784768,1942212608,2164572160,47.3,26238750720,7801360384,17078595584,31.4,1779,204,1,153,gnome-shell; Isolated Web Co; firefox,Isolated Web Co; firefox; gnome-shell
